`id`, `authour`, `short_title`, `title`, `date1`, `date2`, `last_modified`, `added`, `imgtype`, `genre`, `language`, `distribution`, `source`, `biblio_info`, `theme`, `location`, `origin`, `obj_location`, `bibliography`, `context`, `copyright`, `copyright_photographer`, `licence`, `description`, `related_pictures`, `filename`, `prometheus_id`, `created_by`, `added_by`) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
809,'unknown','The History of the Mongols','The History of the Mongols','1501-01-01','1501-12-31','2014-07-11 21:09:37','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','MNG','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1501_MNG__809.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
810,'unknown',"'Brunhild Enters Worms, Kriemhild hails Brunhild and Gunther'","'Brunhild Enters Worms, Kriemhild hails Brunhild and Gunther'",'1401-01-01','1401-12-31','2014-07-11 21:11:28','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1401_DEU__810.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
811,'Heinrich Steiner','Page of Martin Luther\'s translation of the Bible','Page of Martin Luther\'s translation of the Bible','1535-01-01','1535-12-31','2014-07-11 21:12:22','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1535_DEU__811.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
812,'unknown','Decrees of Kings of Anglo-Saxon and Norman England','Decrees of Kings of Anglo-Saxon and Norman England','1301-01-01','1301-12-31','2014-07-11 21:15:19','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','GBR','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1301_GBR__812.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
813,'Golden Fleece','Duke Charles le Temeraire in the midst of his court with the Knights','Duke Charles le Temeraire in the midst of his court with the Knights','1473-01-01','1473-12-31','2014-07-11 21:16:51','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','GBR','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1473_GBR__813.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
814,'Breviarium Grimani','Month of October Sowing','Month of October Sowing','1515-01-01','1515-12-31','2014-07-11 21:18:22','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','GBR','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1515_GBR__814.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
815,'Graefin Dorothea','The Feeding of the Five Thousand_Prayerbook','The Feeding of the Five Thousand_Prayerbook','1551-01-01','1551-12-31','2014-07-11 21:19:46','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1551_DEU__815.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
816,'unknown','Folios from the Rothschild Book of Hours','Folios from the Rothschild Book of Hours','1505-01-01','1505-12-31','2014-07-11 21:56:50','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','GBR','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1505_GBR__816.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
817,'unknown','Emperor of the West in combat with his brothers Louis','Emperor of the West in combat with his brothers Louis','1301-01-01','1301-12-31','2014-07-11 22:01:10','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1301_DEU__817.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
818,'unknown','Persian History of Genghis Khan','Persian History of Genghis Khan','1596-01-01','1596-12-31','2014-07-11 22:02:05','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1596_DEU__818.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
820,'unknown','Manuscript illumination of the Hanse Port of Hamburg','Manuscript illumination of the Hanse Port of Hamburg','1570-01-01','1570-12-31','2014-07-11 22:37:54','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1570_DEU__820.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
821,'unknown','The Death of Charlemagne','The Death of Charlemagne','1401-01-01','1401-12-31','2014-07-11 22:38:54','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','FRA','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1401_FRA__821.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
822,'Peter Lombard','The Coronation of Frederick I','The Coronation of Frederick I','1155-01-01','1155-12-31','2014-07-11 22:40:10','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1155_DEU__822.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
823,'Renaud de Montauban','Renaud de Montauban and Charlemagne','Renaud de Montauban and Charlemagne','1401-01-01','1401-12-31','2014-07-11 22:41:41','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','FRA','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1401_FRA__823.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
824,'Elias Nezami','Khosro before Shirin\'s Palace','Khosro before Shirin\'s Palace','1176-01-01','1176-12-31','2014-07-11 22:42:47','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','FRA','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1176_FRA__824.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
825,'Salomon Trismosin','Alchemists searching for gold, the First Parable','Alchemists searching for gold, the First Parable','1582-01-01','1582-12-31','2014-07-11 22:44:16','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1582_DEU__825.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
826,'Salomon Trismosin','Young king in a flask, the Fourth Treatise','Young king in a flask, the Fourth Treatise','1582-01-01','1582-12-31','2014-07-11 22:45:03','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1582_DEU__826.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
827,'Salomon Trismosin','Women engaged in laundry, the Fifth Treatise','Women engaged in laundry, the Fifth Treatise','1582-01-01','1582-12-31','2014-07-11 22:47:28','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1582_DEU__827.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
828,'unknown','Crusaders Besieging Damascus','Crusaders Besieging Damascus','1490-01-01','1490-12-31','2014-07-11 22:48:40','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','NLD','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1490_NLD__828.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
829,'unknown','Notitia Utraque, Basle, Froben','Notitia Utraque, Basle, Froben','1501-01-01','1501-12-31','2014-07-11 22:53:17','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1501_DEU__829.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
830,'unknown','a breviary with an illumination of St. Andreas','a breviary with an illumination of St. Andreas','1501-01-01','1525-12-31','2014-07-11 22:54:03','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1501_DEU__830.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
831,'unknown','a breviary','a breviary','1501-01-01','1525-12-31','2014-07-11 22:58:22','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1501_DEU__831.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
832,'unknown','Plaque Aeneas and Sybil in the Underworld','Plaque Aeneas and Sybil in the Underworld','1530-01-01','1530-12-31','2014-07-11 22:59:12','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','FRA','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1530_FRA__832.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
833,'unknown','The Arrival of Vasco da Gama','The Arrival of Vasco da Gama','1498-05-20','1498-05-20','2014-07-11 23:00:36','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','IND','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1498_IND__833.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
834,'unknown','The Capture of Calais','The Capture of Calais','1558-01-01','1558-12-31','2014-07-11 23:01:17','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','FRA','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1558_FRA__834.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
835,'Elias Nezami','The Death of Shirin','The Death of Shirin','1504-01-01','1504-12-31','2014-07-11 23:02:13','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','FRA','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1504_FRA__835.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
836,'unknown','page of the second','page of the second','1401-01-01','1401-12-31','2014-07-11 23:03:38','2014-07-11',1,5,13,'<br>','www.bridgemanart.com','','','DEU','','','<br>','<br>','','Bridgeman Art Library',0,'<br>','','imgs/1401_DEU__836.jpg',NULL,'monika',"2),",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
